Group,Barcode,SampleName,Peptide,slope,r.seq,nobs
VWR_Veh,710490313,VWR_Veh_710490313,FIBA_569_581,4.095446785483036,0.9583831496357184,5
VWR_Veh,710490313,VWR_Veh_710490313,PLEK_106_118,8.490188651711705,0.9985151347302804,5
VWR_Veh,710490313,VWR_Veh_710490313,ACM1_421_433,3.6296315500548846,0.9529984941093099,5
VWR_Veh,710490313,VWR_Veh_710490313,FOXO3_25_37,6.591751666383796,0.9983535837137124,5
VWR_Veh,710490313,VWR_Veh_710490313,RBL2_655_667,6.453852984245609,0.9968428461120696,5
VWR_Veh,710490313,VWR_Veh_710490313,ACM1_444_456,4.4544738988413295,0.9874535615035834,5
VWR_Veh,710490313,VWR_Veh_710490313,BAD_112_124,8.085059016688284,0.9998226739471265,5
VWR_Veh,710490313,VWR_Veh_710490313,CENPA_1_14,8.170303016652358,0.9989861683217027,5
VWR_Veh,710490313,VWR_Veh_710490313,FRAP_2443_2455,6.5200070588803865,0.9948888227269592,5
VWR_Veh,710490313,VWR_Veh_710490313,NEK2_172_184,4.0762105666201185,0.9792158784611614,5
VWR_Veh,710490313,VWR_Veh_710490313,PPR1A_28_40,8.271903424452526,0.999704540046379,5
VWR_Veh,710490313,VWR_Veh_710490313,RYR1_4317_4329,10.483815777264256,0.9996860846305827,5
VWR_Veh,710490313,VWR_Veh_710490313,ACM4_456_468,4.003398576461865,0.9994190228517678,5
VWR_Veh,710490313,VWR_Veh_710490313,BAD_69_81,5.267846696314603,0.9989181367804747,5
VWR_Veh,710490313,VWR_Veh_710490313,COF1_17_29,4.491248065898962,0.9885234040184784,5
VWR_Veh,710490313,VWR_Veh_710490313,KAPCG_192_206,5.048512577881534,0.9926038252071341,5
VWR_Veh,710490313,VWR_Veh_710490313,MARCS_152_164,4.817043978226038,0.9941899620503502,5
VWR_Veh,710490313,VWR_Veh_710490313,NEK3_158_170,3.9267155739647683,0.9981500829697006,5
VWR_Veh,710490313,VWR_Veh_710490313,KCNA1_438_450,9.727984652807326,0.9999408175911875,5
VWR_Veh,710490313,VWR_Veh_710490313,ACM5_494_506,6.723805813511308,0.9961655958759745,5
VWR_Veh,710490313,VWR_Veh_710490313,BAD_93_105,6.8092979459753975,0.9954978907281075,5
VWR_Veh,710490313,VWR_Veh_710490313,GPR6_349_361,5.930291028188596,0.9940035246516267,5
VWR_Veh,710490313,VWR_Veh_710490313,KCNA2_442_454,7.699916148895321,0.9978088374152103,5
VWR_Veh,710490313,VWR_Veh_710490313,ACM5_498_510,5.615265260884682,0.9899799352295128,5
VWR_Veh,710490313,VWR_Veh_710490313,BCKD_45_57,5.175961391172981,0.9946181439857813,5
VWR_Veh,710490313,VWR_Veh_710490313,KCNA3_461_473,5.51406269513113,0.993187636294681,5
VWR_Veh,710490313,VWR_Veh_710490313,MBP_222_234,3.7191627716464533,0.9656017123830665,5
VWR_Veh,710490313,VWR_Veh_710490313,NOS3_1171_1183,7.249001613287881,0.9967947778109723,5
VWR_Veh,710490313,VWR_Veh_710490313,VASP_271_283,8.843002542970781,0.9992233517944643,5
VWR_Veh,710490313,VWR_Veh_710490313,ADDB_696_708,4.343541907993425,0.9822315732319804,5
VWR_Veh,710490313,VWR_Veh_710490313,DCX_49_61,2.747812976403199,0.9340801886792454,5
VWR_Veh,710490313,VWR_Veh_710490313,GSUB_61_73,4.187958924272574,0.9936070531112909,5
VWR_Veh,710490313,VWR_Veh_710490313,KCNB1_489_501,5.459431618637297,0.9973561430793156,5
VWR_Veh,710490313,VWR_Veh_710490313,NR4A1_344_356,5.709831617760404,0.995543837133483,5
VWR_Veh,710490313,VWR_Veh_710490313,CGHB_109_121,10.388301652285001,0.9999420616410364,5
VWR_Veh,710490313,VWR_Veh_710490313,ADDB_706_718,5.440751663569031,0.9974559171196674,5
VWR_Veh,710490313,VWR_Veh_710490313,C1R_201_213,3.3381687358945733,0.9679784366576819,5
VWR_Veh,710490313,VWR_Veh_710490313,GYS2_1_13,5.806382427891432,0.9901221395353026,5
VWR_Veh,710490313,VWR_Veh_710490313,RAP1B_172_184,8.205032437631516,0.99915038788061,5
VWR_Veh,710490313,VWR_Veh_710490313,CA2D1_494_506,3.775905283432552,0.9711748231132076,5
VWR_Veh,710490313,VWR_Veh_710490313,H2B1B_ 27_40,6.326683863397474,0.9975566732301261,5
VWR_Veh,710490313,VWR_Veh_710490313,KIF2C_105_118_S106G,7.349229061026534,0.9999539950406761,5
VWR_Veh,710490313,VWR_Veh_710490313,MP2K1_287_299,5.063242433991819,0.9821780691657074,5
VWR_Veh,710490313,VWR_Veh_710490313,RB_242_254,4.385821711485989,0.9932878086669472,5
VWR_Veh,710490313,VWR_Veh_710490313,ANDR_785_797,7.033630777881281,0.9968826907301066,5
VWR_Veh,710490313,VWR_Veh_710490313,CD27_212_224,5.061613190407161,0.997827831781178,5
VWR_Veh,710490313,VWR_Veh_710490313,ERBB2_679_691,7.354228586790673,0.9989408543618958,5
VWR_Veh,710490313,VWR_Veh_710490313,H32_3_18,5.793679985160528,0.9968630345527518,5
VWR_Veh,710490313,VWR_Veh_710490313,KPCB_19_31_A25S,7.201337954073774,0.9982994123751059,5
VWR_Veh,710490313,VWR_Veh_710490313,P53_308_323,3.9550741291184837,0.9898101488339388,5
VWR_Veh,710490313,VWR_Veh_710490313,E1A_ADE05_212_224,10.450549887127897,0.9998992421555273,5
VWR_Veh,710490313,VWR_Veh_710490313,PLM_76_88,8.041917389066242,0.9999203774322911,5
VWR_Veh,710490313,VWR_Veh_710490313,ANXA1_209_221,7.094252006912979,0.9988269251864853,5
VWR_Veh,710490313,VWR_Veh_710490313,ERF_519_531,3.0534392589614607,0.9612711022840119,5
VWR_Veh,710490313,VWR_Veh_710490313,IF4E_203_215,4.163863248655112,0.9808929658290584,5
VWR_Veh,710490313,VWR_Veh_710490313,KPCB_626_639,3.0402638702137272,0.964171231487117,5
VWR_Veh,710490313,VWR_Veh_710490313,MPIP1_172_184,5.120702485866139,0.9956127097900049,5
VWR_Veh,710490313,VWR_Veh_710490313,PDE5A_95_107,2.9374154626219773,0.9719103773584905,5
VWR_Veh,710490313,VWR_Veh_710490313,ESR1_160_172,8.879178639530354,0.9997906931526686,5
VWR_Veh,710490313,VWR_Veh_710490313,KS6A1_374_386,4.340857823422213,0.9803467618561958,5
VWR_Veh,710490313,VWR_Veh_710490313,MPIP3_208_220,2.9159357352115256,0.9553379508000955,5
VWR_Veh,710490313,VWR_Veh_710490313,RB_803_815,3.890465047695408,0.9370199599587453,5
VWR_EB,710490313,VWR_EB_710490313,FIBA_569_581,4.638401759682617,0.9854757703271345,5
VWR_EB,710490313,VWR_EB_710490313,PLEK_106_118,8.449031813773082,0.9996594337174957,5
VWR_EB,710490313,VWR_EB_710490313,ACM1_421_433,3.51048428476188,0.9403443653984946,5
VWR_EB,710490313,VWR_EB_710490313,FOXO3_25_37,6.1691686737495575,0.9990684168305843,5
VWR_EB,710490313,VWR_EB_710490313,RBL2_655_667,6.443881834119783,0.9956354595759487,5
VWR_EB,710490313,VWR_EB_710490313,ACM1_444_456,4.623018726983232,0.9932657815047753,5
VWR_EB,710490313,VWR_EB_710490313,BAD_112_124,8.944946821870595,0.9999195672672077,5
VWR_EB,710490313,VWR_EB_710490313,CENPA_1_14,8.405382333834105,0.999620546435421,5
VWR_EB,710490313,VWR_EB_710490313,FRAP_2443_2455,7.18234750124764,0.9903789227955334,5
VWR_EB,710490313,VWR_EB_710490313,NEK2_172_184,4.085860736653839,0.9949882075471699,5
VWR_EB,710490313,VWR_EB_710490313,PPR1A_28_40,8.249359468936717,0.9990596918387508,5
VWR_EB,710490313,VWR_EB_710490313,RYR1_4317_4329,10.548240308494861,0.9999693648666672,5
VWR_EB,710490313,VWR_EB_710490313,ACM4_456_468,3.9014361655164107,0.9829875258572055,5
VWR_EB,710490313,VWR_EB_710490313,BAD_69_81,5.870132045598401,0.993865132191302,5
VWR_EB,710490313,VWR_EB_710490313,COF1_17_29,5.338168735894573,0.9982834705861913,5
VWR_EB,710490313,VWR_EB_710490313,KAPCG_192_206,4.505699222196503,0.9953146027299442,5
VWR_EB,710490313,VWR_EB_710490313,MARCS_152_164,4.717094391305224,0.997411049746443,5
VWR_EB,710490313,VWR_EB_710490313,NEK3_158_170,4.409070657517031,0.9708680470472923,5
VWR_EB,710490313,VWR_EB_710490313,KCNA1_438_450,10.031759712647766,0.9998878369517266,5
VWR_EB,710490313,VWR_EB_710490313,ACM5_494_506,6.512274599416726,0.9972614155970979,5
VWR_EB,710490313,VWR_EB_710490313,BAD_93_105,6.547622101523523,0.9893491209994204,5
VWR_EB,710490313,VWR_EB_710490313,GPR6_349_361,6.619700914004936,0.9939228071818709,5
VWR_EB,710490313,VWR_EB_710490313,KCNA2_442_454,8.05015667497216,0.9992365659279622,5
VWR_EB,710490313,VWR_EB_710490313,ACM5_498_510,5.321928094887363,0.9971777986829727,5
VWR_EB,710490313,VWR_EB_710490313,BCKD_45_57,4.967307836932552,0.998983923016542,5
VWR_EB,710490313,VWR_EB_710490313,KCNA3_461_473,6.262183509294301,0.997311194197155,5
VWR_EB,710490313,VWR_EB_710490313,MBP_222_234,4.202816882999687,0.9768006562756358,5
VWR_EB,710490313,VWR_EB_710490313,NOS3_1171_1183,7.865937484295024,0.997244819064205,5
VWR_EB,710490313,VWR_EB_710490313,VASP_271_283,9.424918920066945,0.9998861896633816,5
VWR_EB,710490313,VWR_EB_710490313,ADDB_696_708,4.963823064608076,0.989595149901609,5
VWR_EB,710490313,VWR_EB_710490313,DCX_49_61,4.308253157990286,0.9793732011512631,5
VWR_EB,710490313,VWR_EB_710490313,GSUB_61_73,3.7356039187079815,0.98786269224671,5
VWR_EB,710490313,VWR_EB_710490313,KCNB1_489_501,5.7528697465326175,0.9942987218502739,5
VWR_EB,710490313,VWR_EB_710490313,NR4A1_344_356,5.655783837910853,0.9963693200848498,5
VWR_EB,710490313,VWR_EB_710490313,CGHB_109_121,10.037210217621174,0.9998347780768143,5
VWR_EB,710490313,VWR_EB_710490313,ADDB_706_718,5.755895322701058,0.9959078215681989,5
VWR_EB,710490313,VWR_EB_710490313,C1R_201_213,3.0468666050379745,0.9626856684062626,5
VWR_EB,710490313,VWR_EB_710490313,GYS2_1_13,5.559791924986251,0.9929650412755707,5
VWR_EB,710490313,VWR_EB_710490313,RAP1B_172_184,8.263601391512497,0.9997684055345107,5
VWR_EB,710490313,VWR_EB_710490313,CA2D1_494_506,3.5200070588803865,0.9528404990205175,5
VWR_EB,710490313,VWR_EB_710490313,H2B1B_ 27_40,6.1470608930905755,0.9979751219567408,5
VWR_EB,710490313,VWR_EB_710490313,KIF2C_105_118_S106G,7.575860293613904,0.9995716758641265,5
VWR_EB,710490313,VWR_EB_710490313,MP2K1_287_299,7.6517286631968355,0.9914621096618031,5
VWR_EB,710490313,VWR_EB_710490313,RB_242_254,5.074595910558024,0.9853443056430786,5
VWR_EB,710490313,VWR_EB_710490313,ANDR_785_797,7.375039431346925,0.9989794522421953,5
VWR_EB,710490313,VWR_EB_710490313,CD27_212_224,4.813176160786325,0.9888734477167852,5
VWR_EB,710490313,VWR_EB_710490313,ERBB2_679_691,7.145908120323777,0.9978031343112294,5
VWR_EB,710490313,VWR_EB_710490313,H32_3_18,5.764934165611549,0.9916195087940479,5
VWR_EB,710490313,VWR_EB_710490313,KPCB_19_31_A25S,7.33513750906029,0.9989841481499265,5
VWR_EB,710490313,VWR_EB_710490313,P53_308_323,4.372741884442,0.9687923885442449,5
VWR_EB,710490313,VWR_EB_710490313,E1A_ADE05_212_224,10.860530677748594,0.9999409875226849,5
VWR_EB,710490313,VWR_EB_710490313,PLM_76_88,9.205862394212174,0.9999045014018968,5
VWR_EB,710490313,VWR_EB_710490313,ANXA1_209_221,7.77117798666568,0.9997655456173229,5
VWR_EB,710490313,VWR_EB_710490313,ERF_519_531,3.7518598094659006,0.9735619891528532,5
VWR_EB,710490313,VWR_EB_710490313,IF4E_203_215,4.101802280522859,0.9914040800689589,5
VWR_EB,710490313,VWR_EB_710490313,KPCB_626_639,3.3910206181603084,0.8477841158402808,5
VWR_EB,710490313,VWR_EB_710490313,MPIP1_172_184,4.638401759682617,0.9726470916601541,5
VWR_EB,710490313,VWR_EB_710490313,PDE5A_95_107,4.003398576461865,0.9821380022837257,5
VWR_EB,710490313,VWR_EB_710490313,ESR1_160_172,8.898701197795171,0.9997773479785608,5
VWR_EB,710490313,VWR_EB_710490313,KS6A1_374_386,4.079434467494405,0.9759968877650262,5
VWR_EB,710490313,VWR_EB_710490313,MPIP3_208_220,3.226275855823676,0.9066037735849056,5
VWR_EB,710490313,VWR_EB_710490313,RB_803_815,4.1577759187761965,0.990915935866773,5
VWR_Veh,710490315,VWR_Veh_710490315,FIBA_569_581,4.063242433991819,0.9769950714392394,5
VWR_Veh,710490315,VWR_Veh_710490315,PLEK_106_118,8.231538191849474,0.9996611396956923,5
VWR_Veh,710490315,VWR_Veh_710490315,ACM1_421_433,4.223364260403773,0.9815526979930297,5
VWR_Veh,710490315,VWR_Veh_710490315,FOXO3_25_37,6.483359492918809,0.9990458520599751,5
VWR_Veh,710490315,VWR_Veh_710490315,RBL2_655_667,6.368135784617747,0.9971305855153771,5
VWR_Veh,710490315,VWR_Veh_710490315,ACM1_444_456,4.817043978226038,0.9941899620503502,5
VWR_Veh,710490315,VWR_Veh_710490315,BAD_112_124,8.188332244249011,0.9997988786733087,5
VWR_Veh,710490315,VWR_Veh_710490315,CENPA_1_14,8.104376224186685,0.9996357449917991,5
VWR_Veh,710490315,VWR_Veh_710490315,FRAP_2443_2455,6.579280354577611,0.9985484776432278,5
VWR_Veh,710490315,VWR_Veh_710490315,NEK2_172_184,4.327361980937991,0.9870749485578768,5
VWR_Veh,710490315,VWR_Veh_710490315,PPR1A_28_40,8.099223736421083,0.999409903053474,5
VWR_Veh,710490315,VWR_Veh_710490315,RYR1_4317_4329,10.133554220562573,0.9999154420455063,5
VWR_Veh,710490315,VWR_Veh_710490315,ACM4_456_468,4.33547462672531,0.9963969922718094,5
VWR_Veh,710490315,VWR_Veh_710490315,BAD_69_81,5.415462759426622,0.9936234338224442,5
VWR_Veh,710490315,VWR_Veh_710490315,COF1_17_29,4.243623099387573,0.9844290792609086,5
VWR_Veh,710490315,VWR_Veh_710490315,KAPCG_192_206,4.627430641861614,0.952330743618202,5
VWR_Veh,710490315,VWR_Veh_710490315,MARCS_152_164,4.90870416598045,0.9954220539487534,5
VWR_Veh,710490315,VWR_Veh_710490315,NEK3_158_170,4.642766952244019,0.9750889996440014,5
VWR_Veh,710490315,VWR_Veh_710490315,KCNA1_438_450,9.31544865939449,0.9996819892149021,5
VWR_Veh,710490315,VWR_Veh_710490315,ACM5_494_506,6.788272023316168,0.9983267430196593,5
VWR_Veh,710490315,VWR_Veh_710490315,BAD_93_105,6.999574614462232,0.9980220749249024,5
VWR_Veh,710490315,VWR_Veh_710490315,GPR6_349_361,5.939191087511829,0.9921331111811592,5
VWR_Veh,710490315,VWR_Veh_710490315,KCNA2_442_454,7.528877931516191,0.9997790164101396,5
VWR_Veh,710490315,VWR_Veh_710490315,ACM5_498_510,5.837181623797115,0.9999106921143315,5
VWR_Veh,710490315,VWR_Veh_710490315,BCKD_45_57,4.933857643208788,0.9967186218211649,5
VWR_Veh,710490315,VWR_Veh_710490315,KCNA3_461_473,5.555167898460803,0.9960134211826294,5
VWR_Veh,710490315,VWR_Veh_710490315,MBP_222_234,4.58949215920167,0.9897004473837775,5
VWR_Veh,710490315,VWR_Veh_710490315,NOS3_1171_1183,7.543542573341176,0.9933900083638885,5
VWR_Veh,710490315,VWR_Veh_710490315,VASP_271_283,8.967960295694358,0.9996833356911901,5
VWR_Veh,710490315,VWR_Veh_710490315,ADDB_696_708,4.956828165858426,0.9922199109340208,5
VWR_Veh,710490315,VWR_Veh_710490315,DCX_49_61,4.266432982295659,0.9894248326232501,5
VWR_Veh,710490315,VWR_Veh_710490315,GSUB_61_73,4.605234895747418,0.9986677228863604,5
VWR_Veh,710490315,VWR_Veh_710490315,KCNB1_489_501,5.7457852950562165,0.9992804688812674,5
VWR_Veh,710490315,VWR_Veh_710490315,NR4A1_344_356,5.592880094318438,0.9985417188062726,5
VWR_Veh,710490315,VWR_Veh_710490315,CGHB_109_121,8.967960295694358,0.9999601362680914,5
VWR_Veh,710490315,VWR_Veh_710490315,ADDB_706_718,5.914131238364778,0.9881297692200537,5
VWR_Veh,710490315,VWR_Veh_710490315,C1R_201_213,3.5894921592016704,0.9897004473837775,5
VWR_Veh,710490315,VWR_Veh_710490315,GYS2_1_13,6.341529312864584,0.9989208749802625,5
VWR_Veh,710490315,VWR_Veh_710490315,RAP1B_172_184,7.712948713047671,0.9991186414603079,5
VWR_Veh,710490315,VWR_Veh_710490315,CA2D1_494_506,4.111283333533745,0.9894528301886792,5
VWR_Veh,710490315,VWR_Veh_710490315,H2B1B_ 27_40,6.718645954502868,0.9975235048700093,5
VWR_Veh,710490315,VWR_Veh_710490315,KIF2C_105_118_S106G,7.481228255792549,0.9995347885438948,5
VWR_Veh,710490315,VWR_Veh_710490315,MP2K1_287_299,5.693092401216027,0.9936935984393915,5
VWR_Veh,710490315,VWR_Veh_710490315,RB_242_254,5.133166451432195,0.9980958975246668,5
VWR_Veh,710490315,VWR_Veh_710490315,ANDR_785_797,6.954196310386876,0.9966343801976324,5
VWR_Veh,710490315,VWR_Veh_710490315,CD27_212_224,4.469296238546853,0.9910521168890934,5
VWR_Veh,710490315,VWR_Veh_710490315,ERBB2_679_691,7.273135820071579,0.9983470215013768,5
VWR_Veh,710490315,VWR_Veh_710490315,H32_3_18,5.887709182404898,0.9963174765061557,5
VWR_Veh,710490315,VWR_Veh_710490315,KPCB_19_31_A25S,7.313738697074016,0.9992279233814864,5
VWR_Veh,710490315,VWR_Veh_710490315,P53_308_323,3.9863250631029237,0.9817999666054433,5
VWR_Veh,710490315,VWR_Veh_710490315,E1A_ADE05_212_224,10.525631608074265,0.9999430148972364,5
VWR_Veh,710490315,VWR_Veh_710490315,PLM_76_88,8.44466331674595,0.9989245263098566,5
VWR_Veh,710490315,VWR_Veh_710490315,ANXA1_209_221,6.991896148454927,0.9978283424940952,5
VWR_Veh,710490315,VWR_Veh_710490315,ERF_519_531,3.4420045468791134,0.9781132075471698,5
VWR_Veh,710490315,VWR_Veh_710490315,IF4E_203_215,4.1577759187761965,0.9862854875683301,5
VWR_Veh,710490315,VWR_Veh_710490315,KPCB_626_639,2.706707773073526,0.9571154461144867,5
VWR_Veh,710490315,VWR_Veh_710490315,MPIP1_172_184,5.541206224586219,0.9965745849122049,5
VWR_Veh,710490315,VWR_Veh_710490315,PDE5A_95_107,2.9014361655164107,0.8702330743618202,5
VWR_Veh,710490315,VWR_Veh_710490315,ESR1_160_172,8.749205356019923,0.9993100810355632,5
VWR_Veh,710490315,VWR_Veh_710490315,KS6A1_374_386,3.8228263308200443,0.9613412633305989,5
